[37;1m[07/01/2023 14:26:43.201 -> 14:26:43.251][0m[1m /uploadCrash {
[m	[1mDetails[m {
		GZip Compressed: [32mtrue[m
		Accepted size: [32m17457[m
		Generated ID: [32mcfe7d802-1533-4e29-8f18-86dd900330e3[m
		Deletion Key: [32mhrlFrm[m
	}
	[1mMessages[m {
		[37;1m[14:26:43.204][0m[33m WARN: Halo warn
[m		[37;1m[14:26:43.249][0m INFO: Halo info
		[37;1m[14:26:43.250][0m[31m ERROR: Oh noes
[m		[37;1m[14:26:43.250][0m[31m ERROR: Unexpected error handling '/uploadCrash'
[m	}
	[1mExceptions[m {
		[31mjava.lang.Exception: a
			at io.github.crashy.crashlogs.api.CrashlogApi.uploadCrash-qpsFJa4(CrashlogApi.kt:41)
			at io.github.crashy.RoutingKt$crashlogEndpoints$$inlined$crashyPost$1.invokeSuspend(RoutingBuilder.kt:415)
			at io.github.crashy.RoutingKt$crashlogEndpoints$$inlined$crashyPost$1.invoke(RoutingBuilder.kt)
			at io.github.crashy.RoutingKt$crashlogEndpoints$$inlined$crashyPost$1.invoke(RoutingBuilder.kt)
			at io.ktor.server.routing.Route$buildPipeline$1$1.invokeSuspend(Route.kt:116)
			at io.ktor.server.routing.Route$buildPipeline$1$1.invoke(Route.kt)
			at io.ktor.server.routing.Route$buildPipeline$1$1.invoke(Route.kt)
			at io.ktor.util.pipeline.SuspendFunctionGun.loop(SuspendFunctionGun.kt:120)
			at io.ktor.util.pipeline.SuspendFunctionGun.proceed(SuspendFunctionGun.kt:78)
			at io.ktor.util.pipeline.SuspendFunctionGun.execute$ktor_utils(SuspendFunctionGun.kt:98)
			at io.ktor.util.pipeline.Pipeline.execute(Pipeline.kt:77)
			at io.ktor.server.routing.Routing$executeResult$$inlined$execute$1.invokeSuspend(Pipeline.kt:478)
			at io.ktor.server.routing.Routing$executeResult$$inlined$execute$1.invoke(Pipeline.kt)
			at io.ktor.server.routing.Routing$executeResult$$inlined$execute$1.invoke(Pipeline.kt)
			at io.ktor.util.debug.ContextUtilsKt.initContextInDebugMode(ContextUtils.kt:17)
			at io.ktor.server.routing.Routing.executeResult(Routing.kt:190)
			at io.ktor.server.routing.Routing.interceptor(Routing.kt:64)
			at io.ktor.server.routing.Routing$Plugin$install$1.invokeSuspend(Routing.kt:140)
			at io.ktor.server.routing.Routing$Plugin$install$1.invoke(Routing.kt)
			at io.ktor.server.routing.Routing$Plugin$install$1.invoke(Routing.kt)
			at io.ktor.util.pipeline.SuspendFunctionGun.loop(SuspendFunctionGun.kt:120)
			at io.ktor.util.pipeline.SuspendFunctionGun.proceed(SuspendFunctionGun.kt:78)
			at io.ktor.server.engine.BaseApplicationEngineKt$installDefaultTransformationChecker$1.invokeSuspend(BaseApplicationEngine.kt:123)
			at io.ktor.server.engine.BaseApplicationEngineKt$installDefaultTransformationChecker$1.invoke(BaseApplicationEngine.kt)
			at io.ktor.server.engine.BaseApplicationEngineKt$installDefaultTransformationChecker$1.invoke(BaseApplicationEngine.kt)
			at io.ktor.util.pipeline.SuspendFunctionGun.loop(SuspendFunctionGun.kt:120)
			at io.ktor.util.pipeline.SuspendFunctionGun.proceed(SuspendFunctionGun.kt:78)
			at io.ktor.server.metrics.dropwizard.AfterCall$install$1.invokeSuspend(DropwizardMetricsUtils.kt:21)
			at io.ktor.server.metrics.dropwizard.AfterCall$install$1.invoke(DropwizardMetricsUtils.kt)
			at io.ktor.server.metrics.dropwizard.AfterCall$install$1.invoke(DropwizardMetricsUtils.kt)
			at io.ktor.util.pipeline.SuspendFunctionGun.loop(SuspendFunctionGun.kt:120)
			at io.ktor.util.pipeline.SuspendFunctionGun.proceed(SuspendFunctionGun.kt:78)
			at io.ktor.server.application.hooks.CallFailed$install$1$1.invokeSuspend(CommonHooks.kt:43)
			at io.ktor.server.application.hooks.CallFailed$install$1$1.invoke(CommonHooks.kt)
			at io.ktor.server.application.hooks.CallFailed$install$1$1.invoke(CommonHooks.kt)
			at kotlinx.coroutines.intrinsics.UndispatchedKt.startUndispatchedOrReturn(Undispatched.kt:89)
			at kotlinx.coroutines.CoroutineScopeKt.coroutineScope(CoroutineScope.kt:264)
			at io.ktor.server.application.hooks.CallFailed$install$1.invokeSuspend(CommonHooks.kt:42)
			at io.ktor.server.application.hooks.CallFailed$install$1.invoke(CommonHooks.kt)
			at io.ktor.server.application.hooks.CallFailed$install$1.invoke(CommonHooks.kt)
			at io.ktor.util.pipeline.SuspendFunctionGun.loop(SuspendFunctionGun.kt:120)
			at io.ktor.util.pipeline.SuspendFunctionGun.proceed(SuspendFunctionGun.kt:78)
			at io.ktor.util.pipeline.SuspendFunctionGun.execute$ktor_utils(SuspendFunctionGun.kt:98)
			at io.ktor.util.pipeline.Pipeline.execute(Pipeline.kt:77)
			at io.ktor.server.engine.DefaultEnginePipelineKt$defaultEnginePipeline$1$invokeSuspend$$inlined$execute$1.invokeSuspend(Pipeline.kt:478)
			at io.ktor.server.engine.DefaultEnginePipelineKt$defaultEnginePipeline$1$invokeSuspend$$inlined$execute$1.invoke(Pipeline.kt)
			at io.ktor.server.engine.DefaultEnginePipelineKt$defaultEnginePipeline$1$invokeSuspend$$inlined$execute$1.invoke(Pipeline.kt)
			at io.ktor.util.debug.ContextUtilsKt.initContextInDebugMode(ContextUtils.kt:17)
			at io.ktor.server.engine.DefaultEnginePipelineKt$defaultEnginePipeline$1.invokeSuspend(DefaultEnginePipeline.kt:118)
			at io.ktor.server.engine.DefaultEnginePipelineKt$defaultEnginePipeline$1.invoke(DefaultEnginePipeline.kt)
			at io.ktor.server.engine.DefaultEnginePipelineKt$defaultEnginePipeline$1.invoke(DefaultEnginePipeline.kt)
			at io.ktor.util.pipeline.SuspendFunctionGun.loop(SuspendFunctionGun.kt:120)
			at io.ktor.util.pipeline.SuspendFunctionGun.proceed(SuspendFunctionGun.kt:78)
			at io.ktor.util.pipeline.SuspendFunctionGun.execute$ktor_utils(SuspendFunctionGun.kt:98)
			at io.ktor.util.pipeline.Pipeline.execute(Pipeline.kt:77)
			at io.ktor.server.netty.NettyApplicationCallHandler$handleRequest$1$invokeSuspend$$inlined$execute$1.invokeSuspend(Pipeline.kt:478)
			at io.ktor.server.netty.NettyApplicationCallHandler$handleRequest$1$invokeSuspend$$inlined$execute$1.invoke(Pipeline.kt)
			at io.ktor.server.netty.NettyApplicationCallHandler$handleRequest$1$invokeSuspend$$inlined$execute$1.invoke(Pipeline.kt)
			at io.ktor.util.debug.ContextUtilsKt.initContextInDebugMode(ContextUtils.kt:17)
			at io.ktor.server.netty.NettyApplicationCallHandler$handleRequest$1.invokeSuspend(NettyApplicationCallHandler.kt:119)
			at io.ktor.server.netty.NettyApplicationCallHandler$handleRequest$1.invoke(NettyApplicationCallHandler.kt)
			at io.ktor.server.netty.NettyApplicationCallHandler$handleRequest$1.invoke(NettyApplicationCallHandler.kt)
			at kotlinx.coroutines.intrinsics.UndispatchedKt.startCoroutineUndispatched(Undispatched.kt:55)
			at kotlinx.coroutines.CoroutineStart.invoke(CoroutineStart.kt:112)
			at kotlinx.coroutines.AbstractCoroutine.start(AbstractCoroutine.kt:126)
			at kotlinx.coroutines.BuildersKt__Builders_commonKt.launch(Builders.common.kt:56)
			at kotlinx.coroutines.BuildersKt.launch(Unknown Source)
			at io.ktor.server.netty.NettyApplicationCallHandler.handleRequest(NettyApplicationCallHandler.kt:37)
			at io.ktor.server.netty.NettyApplicationCallHandler.channelRead(NettyApplicationCallHandler.kt:29)
			at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:444)
			at io.netty.channel.AbstractChannelHandlerContext.access$600(AbstractChannelHandlerContext.java:61)
			at io.netty.channel.AbstractChannelHandlerContext$7.run(AbstractChannelHandlerContext.java:425)
			at io.netty.util.concurrent.AbstractEventExecutor.runTask(AbstractEventExecutor.java:174)
			at io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:167)
			at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:470)
			at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:569)
			at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997)
			at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
			at io.ktor.server.netty.EventLoopGroupProxy$Companion.create$lambda$1$lambda$0(NettyApplicationEngine.kt:291)
			at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
			at java.base/java.lang.Thread.run(Thread.java:833)
		
[m		[31mjava.lang.NullPointerException
			at io.github.crashy.crashlogs.api.CrashlogApi.uploadCrash-qpsFJa4(CrashlogApi.kt:42)
			at io.github.crashy.RoutingKt$crashlogEndpoints$$inlined$crashyPost$1.invokeSuspend(RoutingBuilder.kt:415)
